index,smiles,molar_mass,flash_point/K,Tm/K,Tb/K,Tc/K,Pc/bar,Vc/(cm3/mol),density/(g/cm3),delta_G/(KJ/mol),delta_Hf/(KJ/mol),delta_Hvap/(KJ/mol),delta_Hfus/(KJ/mol),molar_volume/(cm3/mol)(default298K),delta_Hc/(KJ/mol),mass_calorific_value_h/(MJ/kg),ISP,note
264,CCC1CCCCC1,112.21599999999991,297.809,181.962,410.841,604.165,31.1229,418.11,0.796,49.488,-161.321,39.906,8.131,0.141,4937.399,43.999,339.36,CCC1CCCCC1 at 298K
265,CC(C)C1CCCC1,112.21599999999991,290.188,186.021,398.118,596.9,30.4751,417.61,0.837,46.589,-158.72,39.897,9.843,0.134,4940.0,44.022,339.449,CC(C)C1CCCC1 at 298K
266,CC(C)(C)C1CCCCC1,140.27000000000007,300.424,237.939,442.042,651.999,26.1093,519.6,0.788,53.162,-295.388,46.988,6.93,0.178,6078.012,43.331,336.774,CC(C)(C)C1CCCCC1 at 298K
267,C=CC1CCCC1,96.17299999999993,279.975,150.344,371.853,578.866,35.1893,343.91,0.788,133.398,-1.243,35.527,5.441,0.122,4218.307,43.862,342.515,C=CC1CCCC1 at 298K
268,C=C(C)[C@@H]1CC=C(C)CC1,136.23800000000003,318.149,188.959,451.906,640.144,27.066,494.26,0.846,166.735,-116.733,38.852,12.756,0.161,5773.007,42.374,338.18,C=C(C)[C@@H]1CC=C(C)CC1 at 298K
269,ClC1CCCC1,104.57999999999994,262.797,213.46,372.426,557.697,42.7705,305.1,1.046,-10.059,-194.612,36.106,8.064,0.1,,,,ClC1CCCC1 at 298K
270,FC1CCCCC1,102.15199999999993,247.417,288.034,374.152,566.451,34.982,320.17,0.92,-153.121,-424.501,30.429,8.356,0.111,,,,FC1CCCCC1 at 298K
271,OC1CCCCC1,100.16099999999993,328.28,262.196,434.352,650.0,42.548,321.55,0.982,-109.754,-286.2,61.675,2.122,0.102,,,,OC1CCCCC1 at 298K
272,NC1CCCCC1,99.17699999999992,304.15,264.287,422.513,614.998,41.8909,353.85,0.893,82.283,-104.9,43.7,11.459,0.111,,,,NC1CCCCC1 at 298K
273,CNC1CCCCC1,113.20399999999991,302.413,229.12,427.421,621.999,34.7355,391.59,0.878,116.733,-103.0,47.185,11.462,0.129,,,,CNC1CCCCC1 at 298K
274,CN(C)C1CCCCC1,127.2309999999999,329.078,244.92,434.148,630.265,29.2072,451.79,0.86,154.631,-163.48,48.684,11.288,0.148,,,,CN(C)C1CCCCC1 at 298K
275,SC1CCCCC1,116.22899999999993,247.417,237.551,434.601,663.996,39.6073,365.57,0.977,36.653,-96.02,44.857,9.954,0.119,,,,SC1CCCCC1 at 298K
276,N#CC1CCCC1,95.14499999999994,325.344,261.796,452.034,640.22,42.3823,304.87,0.915,154.553,22.033,47.263,8.605,0.104,,,,N#CC1CCCC1 at 298K
277,O=C(O)C1CC1,86.08999999999996,321.798,295.445,438.546,681.863,49.9258,229.79,1.133,-335.313,-480.469,37.844,8.064,0.076,,,,O=C(O)C1CC1 at 298K
278,CC(=O)C1CCCCC1,126.19899999999991,335.16,261.894,465.45,656.563,32.7423,429.22,1.002,-96.602,-348.363,49.884,10.791,0.126,,,,CC(=O)C1CCCCC1 at 298K
279,O=[N+]([O-])C1CCCCC1,129.15899999999996,372.454,243.182,461.971,700.535,41.1433,297.14,1.113,53.133,-128.794,59.984,9.949,0.116,,,,O=[N+]([O-])C1CCCCC1 at 298K
280,CSC1CCCC1,116.22899999999993,285.343,172.395,424.708,639.437,38.2501,366.32,0.961,56.615,-146.415,44.377,10.206,0.121,,,,CSC1CCCC1 at 298K
281,O=CC1CCCCC1,112.17199999999993,319.95,253.152,438.513,641.399,38.8714,355.84,0.935,-67.113,-301.06,46.576,14.24,0.12,,,,O=CC1CCCCC1 at 298K
282,COC1CCCCC1,114.18799999999992,300.662,204.465,418.679,609.091,34.9407,379.97,0.859,-59.661,-330.652,41.233,8.997,0.133,,,,COC1CCCCC1 at 298K
283,O=COC1CCCCC1,128.17099999999994,314.286,226.328,436.147,643.138,37.0965,387.98,1.017,-244.794,-501.165,49.267,11.89,0.126,,,,O=COC1CCCCC1 at 298K
284,CCOC(=O)C1CCC1=O,142.15400000000008,379.284,284.074,484.525,750.264,37.0514,406.0,1.137,-431.981,-667.746,64.195,19.998,0.125,,,,CCOC(=O)C1CCC1=O at 298K
285,CC(=O)OC1CCCCC1,142.19800000000012,330.15,241.464,448.936,648.0,31.1229,442.55,1.367,-265.061,-503.0,53.943,11.219,0.104,,,,CC(=O)OC1CCCCC1 at 298K
286,CC1(C)CCCCC1,112.21599999999991,280.245,204.695,395.923,580.234,30.576,429.36,0.785,41.44,-160.797,37.136,1.999,0.143,4937.923,44.004,339.379,CC1(C)CCCCC1 at 298K
287,CCC1(C)CCCC1,112.21599999999991,274.435,175.237,397.632,582.002,30.0763,428.0,0.807,50.629,-154.9,38.998,6.697,0.139,4943.82,44.056,339.58,CCC1(C)CCCC1 at 298K
288,CC1(O)CCCC1,100.16099999999993,307.038,280.823,407.417,588.88,43.3915,325.25,0.963,-137.654,-302.729,55.008,6.148,0.104,,,,CC1(O)CCCC1 at 298K
289,CN1CCCC1=O,99.13299999999994,369.744,268.927,450.072,721.798,47.68,310.4,1.066,-69.183,-209.148,41.346,6.564,0.093,,,,CN1CCCC1=O at 298K
290,CCn1cccc1,95.14499999999994,269.381,224.804,354.696,540.663,42.2175,316.44,0.906,75.951,200.553,33.238,8.271,0.105,,,,CCn1cccc1 at 298K
291,Cc1ccccc1O,108.13999999999994,345.89,302.65,466.963,697.637,49.6452,349.03,1.071,-33.749,-128.207,71.145,13.776,0.101,,,,Cc1ccccc1O at 298K
292,Cc1cccc(O)c1,108.13999999999994,366.668,302.838,468.921,695.009,49.5058,352.05,1.05,-36.407,-127.85,67.209,13.728,0.103,,,,Cc1cccc(O)c1 at 298K
293,Cc1ccc(O)cc1,108.13999999999994,358.819,316.002,470.441,697.814,50.067,349.0,1.02,-34.909,-128.156,70.667,16.569,0.106,,,,Cc1ccc(O)cc1 at 298K
294,Cc1cccc(C)c1C,120.19499999999992,310.673,237.457,440.314,652.432,33.6194,438.63,0.89,124.452,-11.724,47.839,10.234,0.135,4998.846,41.589,338.747,Cc1cccc(C)c1C at 298K
295,Oc1ccc(O)c(O)c1,126.11099999999995,485.232,408.011,561.212,802.772,104.6015,260.11,1.327,-351.418,-454.737,134.413,28.272,0.095,,,,Oc1ccc(O)c(O)c1 at 298K
296,CCc1cc(C)cc(CC)c1,148.24900000000014,363.441,218.974,477.325,686.13,23.6626,517.6,0.882,133.313,-61.718,57.644,10.694,0.168,6223.532,41.98,338.606,CCc1cc(C)cc(CC)c1 at 298K
297,CCc1c(C)ccc(C)c1C,148.24900000000014,355.59,229.832,482.112,711.916,27.6655,516.76,0.915,139.421,-48.677,50.218,11.822,0.162,6236.573,42.068,338.961,CCc1c(C)ccc(C)c1C at 298K
298,Cc1cc(C)c(C)c(C)c1,134.222,336.502,245.608,461.563,678.997,29.7499,482.21,0.901,122.59,-34.935,46.603,10.885,0.149,5612.975,41.819,338.726,Cc1cc(C)c(C)c(C)c1 at 298K
299,Cc1cc(C)c(C)cc1C,134.222,360.989,264.963,463.582,675.148,29.7499,496.58,0.883,117.19,-38.315,46.603,21.165,0.152,5609.595,41.793,338.621,Cc1cc(C)c(C)cc1C at 298K
300,Cc1ccccn1,93.12899999999996,312.046,265.881,387.559,621.001,43.6782,320.07,0.763,177.039,68.647,42.475,8.781,0.122,,,,Cc1ccccn1 at 298K
301,Cc1cccnc1,93.12899999999996,317.801,236.614,411.963,645.0,43.6782,320.07,0.991,184.229,102.857,44.545,13.455,0.094,,,,Cc1cccnc1 at 298K
302,Cc1ccncc1,93.12899999999996,330.156,255.647,415.629,646.15,46.5184,325.67,0.98,182.049,100.621,44.795,48.551,0.095,,,,Cc1ccncc1 at 298K
303,Cc1cccnc1C,107.15599999999995,342.471,283.793,417.428,655.5,42.1082,357.13,0.765,185.159,39.07,47.721,13.552,0.14,,,,Cc1cccnc1C at 298K
304,Cc1ccnc(C)c1,107.15599999999995,342.471,347.478,419.779,647.001,39.4585,357.13,0.765,185.159,35.691,47.471,13.552,0.14,,,,Cc1ccnc(C)c1 at 298K
305,Cc1ccc(C)nc1,107.15599999999995,342.471,294.324,414.375,644.301,38.4873,357.13,0.765,185.159,41.11,47.811,13.552,0.14,,,,Cc1ccc(C)nc1 at 298K
306,Cc1cccc(C)n1,107.15599999999995,342.471,285.344,416.675,623.751,37.7823,373.96,0.765,168.209,31.533,45.351,9.146,0.14,,,,Cc1cccc(C)n1 at 298K
307,Cc1ccncc1C,107.15599999999995,342.471,266.449,452.176,683.693,41.9451,357.13,0.94,185.159,68.692,50.521,13.766,0.114,,,,Cc1ccncc1C at 298K
308,Cc1cncc(C)c1,107.15599999999995,342.471,266.481,436.781,667.698,42.1082,373.96,0.94,185.159,71.189,49.471,13.766,0.114,,,,Cc1cncc(C)c1 at 298K
309,Cc1ccc(C)c(C)n1,121.18299999999994,367.142,294.457,431.336,674.869,36.8274,428.61,0.762,181.233,9.049,51.412,15.202,0.159,,,,Cc1ccc(C)c(C)n1 at 298K
310,O=C(O)CCCC(=O)O,132.115,400.912,400.602,538.074,785.862,35.4406,384.15,1.308,-744.187,-900.198,57.248,18.414,0.101,,,,O=C(O)CCCC(=O)O at 298K
311,NCCCC(=O)O,103.12099999999994,347.89,348.862,478.322,694.474,42.1628,339.21,1.074,-316.69,-467.854,50.341,22.309,0.096,,,,NCCCC(=O)O at 298K
312,NCCCCO,89.13799999999993,330.532,297.691,448.423,665.845,47.5488,301.83,1.002,-81.71,-241.651,62.907,22.99,0.089,,,,NCCCCO at 298K
313,OCCCCCCCCCO,160.25700000000018,458.487,313.17,556.121,730.052,27.7236,570.98,0.954,-241.626,-528.269,102.356,30.501,0.168,,,,OCCCCCCCCCO at 298K
314,CC(O)COCC(C)O,134.175,304.019,270.82,482.122,647.261,34.7764,415.76,1.04,-399.511,-620.823,50.325,20.114,0.129,,,,CC(O)COCC(C)O at 298K
315,OCCSCCO,122.18899999999994,359.569,304.299,514.591,701.358,47.353,342.14,1.222,-256.205,-392.661,88.531,18.378,0.1,,,,OCCSCCO at 298K
316,OCCNCCO,105.13699999999994,412.176,320.669,512.59,708.554,47.6143,357.14,1.084,-222.75,-403.448,85.133,23.531,0.097,,,,OCCNCCO at 298K
317,CCCCOCCCO,132.20299999999997,360.643,261.864,477.537,645.155,29.5567,462.07,0.905,-234.481,-464.873,68.845,21.51,0.146,,,,CCCCOCCCO at 298K
318,NCCCCCN,102.18099999999993,301.494,299.183,456.492,642.569,36.7384,418.17,0.751,127.127,-78.15,59.752,31.556,0.136,,,,NCCCCCN at 298K
319,CN(C)CCCN,102.18099999999993,313.124,246.848,410.113,611.962,33.9722,399.84,0.838,173.421,-34.728,49.041,23.155,0.122,,,,CN(C)CCCN at 298K
320,SCCCCCS,136.28500000000005,317.201,221.059,488.304,682.217,35.1477,397.13,1.048,46.952,-71.085,59.486,23.4,0.13,,,,SCCCCCS at 298K
321,N#CCCCC#N,94.11699999999996,354.739,246.681,499.655,777.329,31.0537,350.59,1.023,242.545,170.075,59.037,15.063,0.092,,,,N#CCCCC#N at 298K
322,CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,639.0150000000032,738.868,382.588,796.573,924.463,3.8756,2290.37,0.936,-676.582,-1818.473,223.061,103.3,0.683,,,,CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC at 298K
323,C1=Cc2ccccc2C1,116.16299999999994,270.932,283.287,462.892,696.683,40.3643,336.07,1.117,231.969,136.117,47.766,9.519,0.104,4663.027,40.142,339.527,C1=Cc2ccccc2C1 at 298K
324,c1ccc2c(c1)=c1ccccc1=2,152.19600000000005,375.266,374.297,584.248,840.198,36.5612,394.84,1.198,281.397,159.5,66.4,16.973,0.127,5872.94,38.588,336.526,c1ccc2c(c1)=c1ccccc1=2 at 298K
325,c1ccc(-c2ccccc2)cc1,154.21200000000007,378.645,298.552,537.549,790.258,39.4585,542.94,1.008,281.055,180.68,64.125,13.774,0.153,6135.95,39.789,338.93,c1ccc(-c2ccccc2)cc1 at 298K
326,c1ccc(C2CCCCC2)cc1,160.26000000000013,370.426,266.933,515.459,744.003,28.9881,546.82,0.96,189.298,-16.7,60.624,12.033,0.167,6664.06,41.583,338.723,c1ccc(C2CCCCC2)cc1 at 298K
327,c1ccc2c(c1)CCCC2,132.206,297.831,285.311,489.973,724.05,36.3854,397.1,1.049,183.099,15.74,50.158,11.535,0.126,5421.82,41.01,338.33,c1ccc2c(c1)CCCC2 at 298K
328,c1ccc(CCc2ccccc2)cc1,182.2660000000001,402.04,259.817,553.111,779.968,26.3774,616.01,1.048,295.709,143.0,69.397,30.502,0.174,7372.95,40.452,339.065,c1ccc(CCc2ccccc2)cc1 at 298K
329,c1ccc(CCCC2CCCC2)cc1,188.31400000000016,376.453,216.462,526.856,735.281,22.3228,665.94,0.942,212.964,-40.246,68.886,18.249,0.2,7915.194,42.032,339.182,c1ccc(CCCC2CCCC2)cc1 at 298K
330,C1CCC(C2CCCCC2)CC1,166.3080000000002,347.15,267.152,505.02,717.987,25.4824,579.66,0.904,97.765,-354.535,57.123,10.377,0.184,7051.715,42.402,335.224,C1CCC(C2CCCCC2)CC1 at 298K
331,C1CCC(CCC2CCCCC2)CC1,194.36200000000022,379.414,247.198,534.289,722.83,20.1069,693.64,0.879,131.343,-238.53,66.151,15.278,0.221,8442.4,43.436,338.981,C1CCC(CCC2CCCCC2)CC1 at 298K
332,C1CCC2CCCC2C1,124.2269999999999,310.834,222.801,441.817,665.307,33.4257,442.1,0.913,71.673,-146.434,42.771,7.401,0.136,5347.796,43.049,338.491,C1CCC2CCCC2C1 at 298K
333,C1CC12CC2,68.11899999999999,182.357,145.727,243.906,527.23,44.026,248.79,0.896,67.779,83.239,28.48,4.983,0.076,3028.109,44.453,346.377,C1CC12CC2 at 298K
334,c1ccc(Cc2ccccc2)cc1,168.2390000000001,400.688,277.01,539.866,775.141,30.0434,549.25,1.039,288.287,161.976,66.761,15.754,0.162,6754.586,40.149,339.008,c1ccc(Cc2ccccc2)cc1 at 298K
335,C(=C/c1ccccc1)\c1ccccc1,180.25000000000009,408.233,327.844,571.429,801.995,27.4347,601.5,1.099,366.255,244.65,57.766,27.318,0.164,7232.77,40.126,339.974,C(=C/c1ccccc1)\c1ccccc1 at 298K
336,C(=C/c1ccco1)\c1ccco1,160.17200000000005,333.376,284.513,489.616,765.448,33.5805,420.49,1.381,286.558,247.343,41.376,21.542,0.116,,,,C(=C/c1ccco1)\c1ccco1 at 298K
337,c1coc(Cc2ccco2)c1,148.16100000000006,325.83,210.531,444.305,732.027,37.1416,368.24,1.3,208.591,164.668,50.371,9.977,0.114,,,,c1coc(Cc2ccco2)c1 at 298K
338,O=C(c1ccccc1)c1ccccc1,182.22200000000007,439.977,322.732,574.822,815.883,32.705,542.4,1.191,164.832,59.0,80.615,17.633,0.153,,,,O=C(c1ccccc1)c1ccccc1 at 298K
339,O=C(Cc1ccccc1)c1ccccc1,196.24900000000008,435.254,311.828,579.143,794.843,27.3775,625.62,1.115,171.879,23.085,83.252,19.812,0.176,,,,O=C(Cc1ccccc1)c1ccccc1 at 298K
340,O=C(c1ccccc1)c1ccco1,172.18300000000005,402.548,301.911,537.875,799.862,36.4292,451.9,1.335,124.983,60.346,72.42,14.745,0.129,,,,O=C(c1ccccc1)c1ccco1 at 298K
341,O=C(C1=CC=CC1)c1ccccc1,170.21100000000007,395.013,316.06,543.877,766.62,32.0797,529.4,1.252,175.606,44.153,70.847,15.956,0.136,,,,O=C(C1=CC=CC1)c1ccccc1 at 298K
342,O=C(C(=O)c1ccccc1)c1ccccc1,210.23200000000006,483.914,376.664,604.905,832.085,28.1357,629.17,1.208,48.09,-94.628,97.106,21.808,0.174,,,,O=C(C(=O)c1ccccc1)c1ccccc1 at 298K
343,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,318.3279999999998,668.808,457.935,707.445,938.999,31.1229,816.62,0.847,-153.45,-144.279,173.722,53.683,0.376,,,,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21 at 298K
344,O=C(CCC(=O)c1ccccc1)c1ccccc1,238.2860000000001,506.736,342.776,627.717,844.541,22.9671,742.83,1.151,64.466,-129.15,106.709,27.029,0.207,,,,O=C(CCC(=O)c1ccccc1)c1ccccc1 at 298K
345,O=C(c1ccccc1)C1CCCCC1,188.27000000000012,414.364,234.408,569.88,776.155,27.0099,604.42,1.095,72.927,-224.581,80.371,16.051,0.172,,,,O=C(c1ccccc1)C1CCCCC1 at 298K
346,O=C(Nc1ccccc1)c1ccccc1,197.23700000000005,366.602,392.97,638.85,739.974,38.4397,490.55,1.419,244.343,126.719,57.766,29.57,0.139,,,,O=C(Nc1ccccc1)c1ccccc1 at 298K
347,O=C(Nc1ccccc1)Nc1ccccc1,212.25200000000007,366.602,504.49,535.14,739.974,38.4397,490.55,1.527,244.343,126.719,57.766,34.58,0.139,,,,O=C(Nc1ccccc1)Nc1ccccc1 at 298K
348,O=C(c1ccccc1)N1CCCCC1,189.25800000000012,333.401,386.949,484.572,655.901,33.6583,484.57,1.245,151.768,-65.755,49.37,10.874,0.152,,,,O=C(c1ccccc1)N1CCCCC1 at 298K
349,c1ccc2c(c1)sc1ccccc12,184.26300000000003,390.91,370.313,598.635,884.66,24.5351,467.68,1.159,320.685,259.452,82.957,21.512,0.159,,,,c1ccc2c(c1)sc1ccccc12 at 298K
350,c1ccc(Sc2ccccc2)cc1,186.27900000000005,366.602,310.529,569.142,812.418,34.3708,490.55,1.089,244.343,126.719,57.766,13.405,0.171,,,,c1ccc(Sc2ccccc2)cc1 at 298K
351,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,326.2879999999998,496.836,318.871,621.411,834.174,29.4927,740.23,1.222,380.565,-757.3,84.612,29.551,0.267,,,,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1 at 298K
352,O=S(=O)(c1ccccc1)c1ccccc1,218.27700000000004,366.602,373.559,513.983,739.974,38.4397,610.51,1.57,-62.108,-219.063,57.766,16.69,0.139,,,,O=S(=O)(c1ccccc1)c1ccccc1 at 298K
353,C/C=C\C1Cc2cccnc2N1,160.2200000000001,401.155,387.584,548.23,799.487,28.4358,471.92,0.965,379.706,190.709,79.891,26.308,0.166,,,,C/C=C\C1Cc2cccnc2N1 at 298K
354,c1ccc2c(c1)[nH]c1ccccc12,167.21100000000007,390.91,363.205,569.644,838.783,20.2514,459.62,1.194,285.277,208.824,69.793,17.784,0.14,,,,c1ccc2c(c1)[nH]c1ccccc12 at 298K
355,c1ccc(Nc2ccccc2)cc1,169.2270000000001,426.001,324.757,569.935,820.621,31.7916,549.5,1.092,355.184,208.925,73.514,16.152,0.155,,,,c1ccc(Nc2ccccc2)cc1 at 298K
356,c1ccc(-c2cc[nH]n2)cc1,144.17700000000008,389.433,257.495,495.238,791.808,49.7852,402.0,1.243,306.061,232.406,63.635,13.882,0.116,,,,c1ccc(-c2cc[nH]n2)cc1 at 298K
357,C1=CC(c2ccccc2)=NC1,143.18900000000008,317.978,320.059,592.368,710.755,42.0537,396.86,1.193,228.562,165.827,48.409,8.188,0.12,,,,C1=CC(c2ccccc2)=NC1 at 298K
358,c1ccc2ocnc2c1,119.12299999999996,330.896,343.647,458.918,770.559,51.5125,261.03,1.018,249.762,210.027,54.317,13.656,0.117,,,,c1ccc2ocnc2c1 at 298K
359,C1=Nc2ccccc2C1,117.15099999999994,243.946,366.063,581.034,780.552,34.0117,256.06,0.908,156.887,148.95,52.486,12.498,0.129,,,,C1=Nc2ccccc2C1 at 298K
360,c1ccc2oncc2c1,119.12299999999996,338.718,317.388,468.383,759.942,51.2917,293.42,1.203,250.435,260.398,56.013,13.912,0.099,,,,c1ccc2oncc2c1 at 298K
361,C1=NCc2ccccc21,117.15099999999994,243.946,353.131,590.359,780.552,34.0117,256.06,1.137,156.887,176.894,52.486,12.712,0.103,,,,C1=NCc2ccccc21 at 298K
362,c1ccc(COc2ccccc2)cc1,184.23800000000008,364.21,301.644,549.125,751.782,29.1758,560.83,1.137,184.975,47.566,74.43,17.902,0.162,,,,c1ccc(COc2ccccc2)cc1 at 298K
363,c1ccc(Oc2ccccc2)cc1,170.21100000000007,368.933,282.83,540.093,766.806,30.8818,503.0,1.142,175.016,52.0,71.793,7.963,0.149,,,,c1ccc(Oc2ccccc2)cc1 at 298K
364,c1ccc(COCc2ccccc2)cc1,198.2650000000001,377.785,276.63,571.142,777.002,25.5338,633.99,1.06,190.165,19.3,69.397,20.347,0.187,,,,c1ccc(COCc2ccccc2)cc1 at 298K
365,c1ccc2c(c1)CCO2,120.15099999999994,292.966,294.597,473.729,756.076,50.3512,308.37,1.167,42.256,-66.624,50.586,12.781,0.103,,,,c1ccc2c(c1)CCO2 at 298K
366,c1ccc2ocnc2c1,119.12299999999996,330.896,343.647,458.918,770.559,51.5125,261.03,1.018,249.762,210.027,54.317,13.656,0.117,,,,c1ccc2ocnc2c1 at 298K
367,c1ccc2ccccc2c1,128.17399999999995,353.145,296.035,510.61,738.167,39.3597,450.52,0.964,225.993,163.895,58.199,13.698,0.133,5086.315,39.683,339.025,c1ccc2ccccc2c1 at 298K
368,Cc1cccc2ccccc12,142.20100000000008,354.63,321.036,530.672,778.014,35.9083,439.34,1.102,220.75,91.668,55.793,15.225,0.129,5651.428,39.743,337.512,Cc1cccc2ccccc12 at 298K
369,Cc1ccc2ccc(C)cc2c1,156.2280000000001,379.736,328.527,539.558,777.174,31.6491,514.55,0.935,216.955,78.6,60.599,17.001,0.167,6275.7,40.17,337.881,Cc1ccc2ccc(C)cc2c1 at 298K
370,Cc1cc2ccccc2cc1C,156.2280000000001,386.842,343.199,548.725,835.67,30.8135,495.03,1.014,216.794,53.847,60.599,19.324,0.154,6250.947,40.012,337.216,Cc1cc2ccccc2cc1C at 298K
371,Cc1ccc(C)c2ccccc12,156.2280000000001,386.842,331.706,542.445,783.074,30.8135,495.03,1.014,216.794,53.847,65.849,16.436,0.154,6250.947,40.012,337.216,Cc1ccc(C)c2ccccc12 at 298K
372,Cc1ccc2ccccc2c1C,156.2280000000001,386.842,321.501,547.695,783.074,30.8135,495.03,1.014,216.794,53.847,60.599,16.913,0.154,6250.947,40.012,337.216,Cc1ccc2ccccc2c1C at 298K
373,Cc1cc(C)c2ccccc2c1,156.2280000000001,386.842,353.354,543.84,838.555,30.8135,495.03,1.014,216.794,53.847,65.659,16.913,0.154,6250.947,40.012,337.216,Cc1cc(C)c2ccccc2c1 at 298K
374,C1=Cc2cccc3cccc(c23)C1,166.22300000000007,353.947,356.542,574.155,808.811,33.2337,468.07,1.146,329.241,197.658,69.251,15.809,0.145,6548.438,39.395,338.3,C1=Cc2cccc3cccc(c23)C1 at 298K
375,c1cc2ccc3cccc4ccc(c1)c2c34,202.25600000000006,450.459,418.158,654.761,937.015,24.73,659.88,1.348,331.448,223.71,81.133,15.409,0.15,7761.02,38.372,336.291,c1cc2ccc3cccc4ccc(c1)c2c34 at 298K
376,c1ccc2cc3ccccc3cc2c1,178.23400000000007,412.694,378.684,614.009,884.245,28.9259,488.74,1.165,329.672,193.491,74.595,29.153,0.153,6939.781,38.936,337.236,c1ccc2cc3ccccc3cc2c1 at 298K
377,Cc1c2ccccc2cc2ccccc12,192.26100000000008,437.365,395.027,628.332,859.99,29.1444,539.99,1.138,317.319,167.014,77.492,21.511,0.169,7550.644,39.273,337.269,Cc1c2ccccc2cc2ccccc12 at 298K
378,Cc1c2ccccc2c(C)c2ccccc12,206.2880000000001,462.035,376.382,635.311,866.592,26.0562,594.64,1.103,313.393,138.345,80.388,23.161,0.187,8159.315,39.553,337.25,Cc1c2ccccc2c(C)c2ccccc12 at 298K
379,c1ccc2c(c1)ccc1ccccc12,178.23400000000007,412.694,387.879,615.44,879.475,30.7794,489.0,1.311,297.604,150.214,72.067,15.827,0.136,6896.504,38.694,336.187,c1ccc2c(c1)ccc1ccccc12 at 298K
380,c1cc2ccc3cccc4ccc(c1)c2c34,202.25600000000006,450.459,418.158,654.761,937.015,24.73,659.88,1.348,331.448,223.71,81.133,15.409,0.15,7761.02,38.372,336.291,c1cc2ccc3cccc4ccc(c1)c2c34 at 298K
381,Cc1c(C)c2ccccc2c2ccccc12,206.2880000000001,462.035,391.576,635.311,866.592,26.0562,594.64,1.103,313.393,92.96,80.388,23.161,0.187,8113.93,39.333,336.31,Cc1c(C)c2ccccc2c2ccccc12 at 298K
382,c1ccc2ncccc2c1,129.16199999999998,374.262,320.784,520.349,772.822,46.8368,412.57,1.123,293.224,208.534,66.414,10.912,0.115,,,,c1ccc2ncccc2c1 at 298K
383,c1ccc2cnccc2c1,129.16199999999998,383.969,319.311,513.992,794.27,49.2978,435.18,1.042,291.129,230.827,61.94,12.393,0.124,,,,c1ccc2cnccc2c1 at 298K
384,c1ccc2nc3ccccc3cc2c1,179.22200000000007,443.518,396.783,624.821,862.569,36.3416,477.8,1.179,386.05,247.645,82.301,22.844,0.152,,,,c1ccc2nc3ccccc3cc2c1 at 298K
385,Cc1cccc2nc3ccccc3cc12,193.24900000000008,468.188,401.157,634.693,869.079,32.0797,532.45,1.137,382.124,215.048,85.197,24.493,0.17,,,,Cc1cccc2nc3ccccc3cc12 at 298K
